transaction_id,customer_id,product,store,transaction_date,sales_amount,order_source,payment_method,order_state,created_date,updated_date
S8000000345,257,beanie-logo,MEL02,1/6/22,93.01,IN-STORE,CASH,COMPLETED,1/6/22,1/6/22
S8000000346,169,logo-collection,AKL01,1/6/22,22.61,IN-STORE,CARD,CANCELED,1/6/22,1/6/22
S8000000347,169,wp-pennant,AKL02,1/6/22,67.05,IN-STORE,ONLINE,COMPLETED,1/6/22,1/6/22
S8000000348,169,hoodie-blue-logo,WLG01,1/6/22,46.83,IN-STORE,CASH,CANCELED,1/6/22,1/6/22
S8000000349,169,vneck-tee,BNE02,1/6/22,66.38,IN-STORE,CARD,COMPLETED,1/6/22,1/6/22
S8000000350,169,hoodie,PER01,1/6/22,76.28,IN-STORE,ONLINE,COMPLETED,1/6/22,1/6/22
S8000000351,499,hoodie-with-logo,CBR01,1/6/22,97.67,IN-STORE,CASH,COMPLETED,1/6/22,1/6/22
S8000000352,458,tshirt,MEL01,1/6/22,19.48,IN-STORE,CARD,PENDING,1/6/22,1/6/22
S8000000353,169,beanie,MEL02,1/6/22,71.11,IN-STORE,ONLINE,COMPLETED,1/6/22,1/6/22
S8000000354,169,belt,AKL01,1/6/22,28.68,IN-STORE,CASH,COMPLETED,1/6/22,1/6/22
S8000000355,191,cap,AKL02,1/6/22,14.06,IN-STORE,CARD,COMPLETED,1/6/22,1/6/22
S8000000356,122,sunglasses,WLG01,1/6/22,47.36,IN-STORE,ONLINE,COMPLETED,1/6/22,1/6/22
S8000000357,170,hoodie-with-pocket,SYD01,1/6/22,77.53,IN-STORE,CASH,COMPLETED,1/6/22,1/6/22
S8000000358,169,hoodie-with-zipper,BNE02,1/7/22,83.88,IN-STORE,CARD,COMPLETED,1/7/22,1/7/22
S8000000359,169,long-sleeve-tee,PER01,1/7/22,90.36,IN-STORE,ONLINE,CANCELED,1/7/22,1/7/22
S8000000360,169,polo,CBR01,1/7/22,47.43,IN-STORE,CASH,COMPLETED,1/7/22,1/7/22
S8000000361,169,album,MEL01,1/7/22,14.25,IN-STORE,CARD,COMPLETED,1/7/22,1/7/22
S8000000362,169,single,MEL02,1/7/22,47.33,IN-STORE,ONLINE,CANCELED,1/7/22,1/7/22
S8000000363,408,vneck-tee-red,AKL01,1/7/22,59.84,IN-STORE,CASH,COMPLETED,1/7/22,1/7/22
S8000000364,169,vneck-tee-green,BNE02,1/7/22,27.3,IN-STORE,CARD,COMPLETED,1/7/22,1/7/22
S8000000365,80,vneck-tee-blue,PER01,1/7/22,57.18,IN-STORE,ONLINE,PENDING,1/7/22,1/7/22
S8000000366,169,hoodie-red,CBR01,1/7/22,24.16,IN-STORE,CASH,COMPLETED,1/7/22,1/7/22
S8000000367,169,vneck-tee,MEL01,1/7/22,80.84,IN-STORE,CARD,COMPLETED,1/7/22,1/7/22
S8000000368,296,hoodie,MEL02,1/7/22,92.86,ONLINE,ONLINE,COMPLETED,1/7/22,1/7/22
S8000000369,165,hoodie-with-logo,AKL01,1/7/22,18.22,IN-STORE,CASH,COMPLETED,1/7/22,1/7/22
S8000000370,292,tshirt,AKL02,1/7/22,84.25,IN-STORE,CARD,COMPLETED,1/7/22,1/7/22
S8000000371,231,beanie,WLG01,1/7/22,28.56,IN-STORE,ONLINE,COMPLETED,1/7/22,1/7/22
S8000000372,148,belt,SYD01,1/7/22,51.26,IN-STORE,CASH,CANCELED,1/7/22,1/7/22
S8000000373,418,cap,BNE02,1/7/22,66.94,IN-STORE,CARD,COMPLETED,1/7/22,1/7/22
S8000000374,169,sunglasses,PER01,1/7/22,66.85,IN-STORE,ONLINE,COMPLETED,1/7/22,1/7/22
S8000000375,309,hoodie-with-pocket,CBR01,1/7/22,72.57,IN-STORE,CASH,COMPLETED,1/7/22,1/7/22
S8000000376,169,hoodie-with-zipper,MEL01,1/7/22,80.72,IN-STORE,CARD,COMPLETED,1/7/22,1/7/22
S8000000377,222,long-sleeve-tee,MEL02,1/7/22,32.01,IN-STORE,ONLINE,COMPLETED,1/7/22,1/7/22
S8000000378,169,polo,AKL01,1/7/22,11.31,IN-STORE,CASH,COMPLETED,1/7/22,1/7/22
S8000000379,92,album,AKL02,1/7/22,95.98,IN-STORE,CARD,COMPLETED,1/7/22,1/7/22
S8000000380,169,single,WLG01,1/7/22,47.85,IN-STORE,ONLINE,PENDING,1/7/22,1/7/22
S8000000381,118,vneck-tee-red,BNE02,1/7/22,32.34,IN-STORE,CASH,COMPLETED,1/7/22,1/7/22
S8000000382,450,vneck-tee-green,PER01,1/7/22,29.95,IN-STORE,CARD,COMPLETED,1/7/22,1/7/22
S8000000383,24,vneck-tee-blue,CBR01,1/7/22,48.33,IN-STORE,ONLINE,COMPLETED,1/7/22,1/7/22
S8000000384,169,hoodie-red,MEL01,1/7/22,27.6,IN-STORE,CASH,COMPLETED,1/7/22,1/7/22
S8000000385,381,hoodie-green,MEL02,1/7/22,82.42,IN-STORE,CARD,PENDING,1/7/22,1/7/22
S8000000386,169,hoodie-blue,AKL01,1/7/22,84.01,IN-STORE,ONLINE,COMPLETED,1/7/22,1/7/22
S8000000387,328,tshirt-logo,AKL02,1/7/22,1.32,IN-STORE,CASH,COMPLETED,1/7/22,1/7/22
S8000000388,169,beanie-logo,WLG01,1/7/22,21.66,IN-STORE,CARD,COMPLETED,1/7/22,1/7/22
S8000000389,169,vneck-tee,SYD01,1/7/22,0.93,ONLINE,ONLINE,COMPLETED,1/7/22,1/7/22
S8000000390,29,hoodie,BNE02,1/7/22,84.41,IN-STORE,CASH,CANCELED,1/7/22,1/7/22
S8000000391,169,hoodie-with-logo,PER01,1/7/22,94.61,IN-STORE,CARD,COMPLETED,1/7/22,1/7/22
S8000000392,169,tshirt,CBR01,1/7/22,76.7,ONLINE,ONLINE,COMPLETED,1/7/22,1/7/22
S8000000393,137,beanie,MEL01,1/7/22,27.61,IN-STORE,CASH,CANCELED,1/7/22,1/7/22
S8000000394,49,belt,MEL02,1/7/22,15.12,IN-STORE,CARD,COMPLETED,1/7/22,1/7/22
S8000000395,169,cap,BNE02,1/7/22,16.53,IN-STORE,ONLINE,COMPLETED,1/7/22,1/7/22
S8000000396,169,sunglasses,PER01,1/7/22,75.8,IN-STORE,CASH,COMPLETED,1/7/22,1/7/22
S8000000397,169,hoodie-with-pocket,CBR01,1/7/22,19,IN-STORE,CARD,COMPLETED,1/7/22,1/7/22
S8000000398,169,hoodie-with-zipper,MEL01,1/7/22,69.1,IN-STORE,ONLINE,PENDING,1/7/22,1/7/22
S8000000399,169,long-sleeve-tee,MEL02,1/7/22,64.05,IN-STORE,CASH,COMPLETED,1/7/22,1/7/22
S8000000400,169,polo,AKL01,1/7/22,13.22,IN-STORE,CARD,COMPLETED,1/7/22,1/7/22
S8000000401,169,album,AKL02,1/7/22,50.73,IN-STORE,ONLINE,COMPLETED,1/7/22,1/7/22
S8000000402,169,single,WLG01,1/7/22,93.99,IN-STORE,CASH,COMPLETED,1/7/22,1/7/22
S8000000403,169,vneck-tee-red,SYD01,1/7/22,65.67,IN-STORE,CARD,COMPLETED,1/7/22,1/7/22
S8000000404,169,vneck-tee-green,BNE02,1/7/22,65.88,IN-STORE,ONLINE,COMPLETED,1/7/22,1/7/22
S8000000405,169,vneck-tee-blue,PER01,1/7/22,1.26,IN-STORE,CASH,COMPLETED,1/7/22,1/7/22
S8000000406,169,vneck-tee,CBR01,1/7/22,68.12,IN-STORE,CARD,CANCELED,1/7/22,1/7/22
S8000000407,169,hoodie,MEL01,1/7/22,31.03,IN-STORE,ONLINE,COMPLETED,1/7/22,1/7/22
S8000000408,254,hoodie-with-logo,MEL02,1/7/22,43.2,ONLINE,CASH,COMPLETED,1/7/22,1/7/22
S8000000409,169,tshirt,AKL01,1/7/22,30.09,IN-STORE,CARD,COMPLETED,1/7/22,1/7/22
S8000000410,169,beanie,AKL02,1/7/22,66.06,ONLINE,ONLINE,COMPLETED,1/7/22,1/7/22
S8000000411,155,belt,WLG01,1/7/22,11.88,IN-STORE,CASH,COMPLETED,1/7/22,1/7/22
S8000000412,169,cap,BNE02,1/7/22,30.87,IN-STORE,CARD,COMPLETED,1/7/22,1/7/22
S8000000413,169,sunglasses,PER01,1/7/22,91.86,IN-STORE,ONLINE,COMPLETED,1/7/22,1/7/22
S8000000414,376,hoodie-with-pocket,CBR01,1/7/22,27.3,IN-STORE,CASH,COMPLETED,1/7/22,1/7/22
S8000000415,169,hoodie-with-zipper,MEL01,1/7/22,20.64,IN-STORE,CARD,PENDING,1/7/22,1/7/22
S8000000416,169,long-sleeve-tee,MEL02,1/7/22,44.23,IN-STORE,ONLINE,COMPLETED,1/7/22,1/7/22
S8000000417,169,polo,AKL01,1/7/22,47.17,IN-STORE,CASH,COMPLETED,1/7/22,1/7/22
S8000000418,169,vneck-tee,AKL02,1/7/22,11.86,IN-STORE,CARD,COMPLETED,1/7/22,1/7/22
S8000000419,154,hoodie,WLG01,1/7/22,54.47,IN-STORE,ONLINE,CANCELED,1/7/22,1/7/22
S8000000420,40,hoodie-with-logo,SYD01,1/8/22,71.84,IN-STORE,CASH,COMPLETED,1/8/22,1/8/22
S8000000421,169,tshirt,BNE02,1/8/22,40.86,IN-STORE,CARD,COMPLETED,1/8/22,1/8/22
S8000000422,169,beanie,PER01,1/8/22,11.92,IN-STORE,ONLINE,COMPLETED,1/8/22,1/8/22
S8000000423,169,belt,CBR01,1/8/22,15.9,IN-STORE,CASH,COMPLETED,1/8/22,1/8/22
S8000000424,169,cap,MEL01,1/8/22,21.06,IN-STORE,CARD,COMPLETED,1/8/22,1/8/22
S8000000425,169,sunglasses,MEL02,1/8/22,18.7,IN-STORE,ONLINE,COMPLETED,1/8/22,1/8/22
S8000000426,249,hoodie-with-pocket,AKL01,1/8/22,90.2,IN-STORE,CASH,COMPLETED,1/8/22,1/8/22
S8000000427,169,hoodie-with-zipper,AKL02,1/8/22,3.87,IN-STORE,CARD,COMPLETED,1/8/22,1/8/22
S8000000428,169,long-sleeve-tee,WLG01,1/8/22,74.03,IN-STORE,ONLINE,CANCELED,1/8/22,1/8/22
S8000000429,169,polo,BNE02,1/8/22,44.89,IN-STORE,CASH,COMPLETED,1/8/22,1/8/22
S8000000430,169,album,PER01,1/8/22,32.56,IN-STORE,CARD,CANCELED,1/8/22,1/8/22
S8000000431,169,single,CBR01,1/8/22,73.48,IN-STORE,ONLINE,COMPLETED,1/8/22,1/8/22
S8000000432,61,vneck-tee-red,MEL01,1/8/22,24.36,IN-STORE,CASH,COMPLETED,1/8/22,1/8/22
S8000000433,169,vneck-tee-green,MEL02,1/8/22,64.32,IN-STORE,CARD,COMPLETED,1/8/22,1/8/22
S8000000434,169,vneck-tee-blue,AKL01,1/8/22,34.69,IN-STORE,ONLINE,COMPLETED,1/8/22,1/8/22
S8000000435,169,hoodie-red,AKL02,1/8/22,26.84,IN-STORE,CASH,COMPLETED,1/8/22,1/8/22
S8000000436,169,hoodie-green,WLG01,1/8/22,93.15,IN-STORE,CARD,COMPLETED,1/8/22,1/8/22
S8000000437,169,hoodie-blue,SYD01,1/8/22,25.84,IN-STORE,ONLINE,COMPLETED,1/8/22,1/8/22
S8000000438,169,tshirt-logo,BNE02,1/8/22,91.1,IN-STORE,CASH,COMPLETED,1/8/22,1/8/22
S8000000439,168,beanie-logo,PER01,1/8/22,2.88,IN-STORE,CARD,CANCELED,1/8/22,1/8/22
S8000000440,169,logo-collection,CBR01,1/8/22,15.92,ONLINE,ONLINE,COMPLETED,1/8/22,1/8/22
S8000000441,169,wp-pennant,MEL01,1/8/22,46.02,ONLINE,CASH,COMPLETED,1/8/22,1/8/22
S8000000442,233,hoodie-blue-logo,BNE02,1/8/22,18.33,IN-STORE,CARD,COMPLETED,1/8/22,1/8/22
S8000000443,169,vneck-tee,PER01,1/8/22,79.68,IN-STORE,ONLINE,COMPLETED,1/8/22,1/8/22
S8000000444,169,hoodie,CBR01,1/8/22,51.47,IN-STORE,CASH,COMPLETED,1/8/22,1/8/22
S8000000445,169,hoodie-with-logo,MEL01,1/8/22,46.3,IN-STORE,CARD,COMPLETED,1/8/22,1/8/22
S8000000446,169,tshirt,MEL02,1/8/22,23.66,IN-STORE,ONLINE,COMPLETED,1/8/22,1/8/22
S8000000447,169,beanie,AKL01,1/8/22,89.24,IN-STORE,CASH,PENDING,1/8/22,1/8/22
S8000000448,297,belt,AKL02,1/8/22,88.32,IN-STORE,CARD,COMPLETED,1/8/22,1/8/22
S8000000449,169,cap,WLG01,1/8/22,40.64,IN-STORE,ONLINE,CANCELED,1/8/22,1/8/22
S8000000450,169,sunglasses,SYD01,1/8/22,25.49,IN-STORE,CASH,COMPLETED,1/8/22,1/8/22
S8000000451,391,hoodie-with-pocket,BNE02,1/9/22,71.87,IN-STORE,CARD,COMPLETED,1/9/22,1/9/22
S8000000452,169,hoodie-with-zipper,PER01,1/9/22,14.45,IN-STORE,ONLINE,COMPLETED,1/9/22,1/9/22
S8000000453,169,long-sleeve-tee,CBR01,1/9/22,85.84,IN-STORE,CASH,COMPLETED,1/9/22,1/9/22
S8000000454,169,polo,MEL01,1/9/22,42.68,ONLINE,CARD,COMPLETED,1/9/22,1/9/22
S8000000455,169,album,MEL02,1/9/22,64.75,IN-STORE,ONLINE,COMPLETED,1/9/22,1/9/22
S8000000456,169,single,AKL01,1/9/22,72.5,IN-STORE,CASH,CANCELED,1/9/22,1/9/22
S8000000457,75,vneck-tee-red,AKL02,1/9/22,31.95,IN-STORE,CARD,COMPLETED,1/9/22,1/9/22
S8000000458,169,vneck-tee-green,WLG01,1/9/22,95.67,IN-STORE,ONLINE,COMPLETED,1/9/22,1/9/22
S8000000459,38,vneck-tee-blue,BNE02,1/9/22,27.82,IN-STORE,CASH,COMPLETED,1/9/22,1/9/22
S8000000460,490,hoodie-red,PER01,1/9/22,43.66,IN-STORE,CARD,COMPLETED,1/9/22,1/9/22
S8000000461,169,vneck-tee,CBR01,1/9/22,26.61,IN-STORE,ONLINE,COMPLETED,1/9/22,1/9/22
S8000000462,169,hoodie,MEL01,1/9/22,4.86,IN-STORE,CASH,COMPLETED,1/9/22,1/9/22
S8000000463,20,hoodie-with-logo,MEL02,1/9/22,58.86,IN-STORE,CARD,PENDING,1/9/22,1/9/22
S8000000464,169,tshirt,AKL01,1/9/22,91.17,IN-STORE,ONLINE,COMPLETED,1/9/22,1/9/22
S8000000465,26,beanie,AKL02,1/9/22,33.43,IN-STORE,CASH,COMPLETED,1/9/22,1/9/22
S8000000466,169,belt,WLG01,1/9/22,28.65,IN-STORE,CARD,COMPLETED,1/9/22,1/9/22
S8000000467,169,cap,SYD01,1/9/22,39.29,IN-STORE,ONLINE,COMPLETED,1/9/22,1/9/22
S8000000468,169,sunglasses,BNE02,1/9/22,46.66,IN-STORE,CASH,COMPLETED,1/9/22,1/9/22
S8000000469,169,hoodie-with-pocket,PER01,1/9/22,22.45,IN-STORE,CARD,COMPLETED,1/9/22,1/9/22
S8000000470,169,hoodie-with-zipper,CBR01,1/9/22,57.06,IN-STORE,ONLINE,COMPLETED,1/9/22,1/9/22
S8000000471,169,long-sleeve-tee,MEL01,1/9/22,82.31,IN-STORE,CASH,COMPLETED,1/9/22,1/9/22
S8000000472,169,polo,MEL02,1/9/22,41.54,IN-STORE,CARD,COMPLETED,1/9/22,1/9/22
S8000000473,169,album,AKL01,1/9/22,78.22,IN-STORE,ONLINE,COMPLETED,1/9/22,1/9/22
S8000000474,406,single,AKL02,1/9/22,65.4,IN-STORE,CASH,COMPLETED,1/9/22,1/9/22
S8000000475,169,vneck-tee-red,WLG01,1/9/22,25.99,IN-STORE,CARD,COMPLETED,1/9/22,1/9/22
S8000000476,169,vneck-tee-green,BNE02,1/9/22,69.45,IN-STORE,ONLINE,COMPLETED,1/9/22,1/9/22
S8000000477,206,vneck-tee-blue,PER01,1/9/22,50,IN-STORE,CASH,COMPLETED,1/9/22,1/9/22
S8000000478,169,hoodie-red,BNE02,1/9/22,37.04,IN-STORE,CARD,COMPLETED,1/9/22,1/9/22
S8000000479,251,hoodie-green,BNE02,1/9/22,24.99,IN-STORE,ONLINE,COMPLETED,1/9/22,1/9/22
S8000000480,169,hoodie-blue,PER01,1/9/22,15.31,IN-STORE,CASH,COMPLETED,1/9/22,1/9/22
S8000000481,169,tshirt-logo,CBR01,1/9/22,37.52,IN-STORE,CARD,COMPLETED,1/9/22,1/9/22
S8000000482,169,beanie-logo,MEL01,1/9/22,84.13,IN-STORE,ONLINE,PENDING,1/9/22,1/9/22
S8000000483,169,vneck-tee,MEL02,1/9/22,47.06,IN-STORE,CASH,COMPLETED,1/9/22,1/9/22
S8000000484,169,hoodie,AKL01,1/9/22,2.42,IN-STORE,CARD,CANCELED,1/9/22,1/9/22
S8000000485,169,hoodie-with-logo,AKL02,1/9/22,65.92,ONLINE,ONLINE,CANCELED,1/9/22,1/9/22
S8000000486,169,tshirt,WLG01,1/9/22,31.02,IN-STORE,CASH,COMPLETED,1/9/22,1/9/22
S8000000487,169,beanie,SYD01,1/9/22,72.85,IN-STORE,CARD,COMPLETED,1/9/22,1/9/22
S8000000488,169,belt,BNE02,1/9/22,89.31,IN-STORE,ONLINE,COMPLETED,1/9/22,1/9/22
S8000000489,469,cap,PER01,1/9/22,53.71,IN-STORE,CASH,COMPLETED,1/9/22,1/9/22
S8000000490,169,sunglasses,CBR01,1/9/22,76.1,IN-STORE,CARD,COMPLETED,1/9/22,1/9/22
S8000000491,169,hoodie-with-pocket,MEL01,1/9/22,30.9,IN-STORE,ONLINE,COMPLETED,1/9/22,1/9/22
S8000000492,169,hoodie-with-zipper,MEL02,1/9/22,95.24,IN-STORE,CASH,COMPLETED,1/9/22,1/9/22
S8000000493,169,long-sleeve-tee,AKL01,1/9/22,18.84,IN-STORE,CARD,COMPLETED,1/9/22,1/9/22
S8000000494,169,polo,AKL02,1/9/22,15.04,IN-STORE,ONLINE,COMPLETED,1/9/22,1/9/22
S8000000495,169,album,WLG01,1/9/22,73.83,IN-STORE,CASH,COMPLETED,1/9/22,1/9/22
S8000000496,282,single,BNE02,1/9/22,44.95,IN-STORE,CARD,COMPLETED,1/9/22,1/9/22
S8000000497,169,vneck-tee-red,PER01,1/9/22,99.68,IN-STORE,ONLINE,COMPLETED,1/9/22,1/9/22
S8000000498,169,vneck-tee-green,CBR01,1/9/22,90.51,IN-STORE,CASH,COMPLETED,1/9/22,1/9/22
S8000000499,169,vneck-tee-blue,MEL01,1/9/22,15.95,IN-STORE,CARD,COMPLETED,1/9/22,1/9/22
S8000000500,169,long-sleeve-tee,MEL02,1/7/22,1.58,IN-STORE,CASH,COMPLETED,1/7/22,1/7/22
S8000000501,169,polo,AKL01,1/7/22,90.03,IN-STORE,CARD,COMPLETED,1/7/22,1/7/22
S8000000502,169,album,AKL02,1/7/22,32.02,IN-STORE,ONLINE,COMPLETED,1/7/22,1/7/22
S8000000503,169,single,WLG01,1/7/22,7.95,IN-STORE,CASH,COMPLETED,1/7/22,1/7/22
S8000000504,169,vneck-tee-red,SYD01,1/7/22,99.62,IN-STORE,CARD,COMPLETED,1/7/22,1/7/22
S8000000505,169,vneck-tee-green,BNE02,1/7/22,0.45,IN-STORE,ONLINE,COMPLETED,1/7/22,1/7/22
S8000000506,169,vneck-tee-blue,PER01,1/7/22,62.94,IN-STORE,CASH,COMPLETED,1/7/22,1/7/22
S8000000507,169,vneck-tee,CBR01,1/7/22,20.08,IN-STORE,CARD,CANCELED,1/7/22,1/7/22
S8000000508,169,hoodie,MEL01,1/7/22,99.3,IN-STORE,ONLINE,COMPLETED,1/7/22,1/7/22
S8000000509,254,hoodie-with-logo,MEL02,1/7/22,61.45,ONLINE,CASH,COMPLETED,1/7/22,1/7/22
S8000000510,169,tshirt,AKL01,1/7/22,81.46,IN-STORE,CARD,COMPLETED,1/7/22,1/7/22
S8000000511,169,beanie,AKL02,1/7/22,41.54,ONLINE,ONLINE,COMPLETED,1/7/22,1/7/22
S8000000512,155,belt,WLG01,1/7/22,58.28,IN-STORE,CASH,COMPLETED,1/7/22,1/7/22
S8000000513,169,cap,BNE02,1/7/22,78.72,IN-STORE,CARD,COMPLETED,1/7/22,1/7/22
S8000000514,169,sunglasses,PER01,1/7/22,66.9,IN-STORE,ONLINE,COMPLETED,1/7/22,1/7/22
S8000000515,376,hoodie-with-pocket,CBR01,1/7/22,81.03,IN-STORE,CASH,COMPLETED,1/7/22,1/7/22
S8000000516,169,hoodie-with-zipper,MEL01,1/7/22,56.77,IN-STORE,CARD,PENDING,1/7/22,1/7/22
S8000000517,169,long-sleeve-tee,MEL02,1/7/22,35.2,IN-STORE,ONLINE,COMPLETED,1/7/22,1/7/22
S8000000518,169,polo,AKL01,1/7/22,23.87,IN-STORE,CASH,COMPLETED,1/7/22,1/7/22
S8000000519,169,vneck-tee,AKL02,1/7/22,70.86,IN-STORE,CARD,COMPLETED,1/7/22,1/7/22
S8000000520,154,hoodie,WLG01,1/7/22,18.5,IN-STORE,ONLINE,CANCELED,1/7/22,1/7/22
S8000000521,40,hoodie-with-logo,SYD01,1/8/22,10.33,IN-STORE,CASH,COMPLETED,1/8/22,1/8/22
S8000000522,169,tshirt,BNE02,1/8/22,52.73,IN-STORE,CARD,COMPLETED,1/8/22,1/8/22
S8000000523,169,beanie,PER01,1/8/22,35.61,IN-STORE,ONLINE,COMPLETED,1/8/22,1/8/22
S8000000524,169,belt,CBR01,1/8/22,41.11,IN-STORE,CASH,COMPLETED,1/8/22,1/8/22
S8000000525,169,cap,MEL01,1/8/22,53,IN-STORE,CARD,COMPLETED,1/8/22,1/8/22
S8000000526,169,sunglasses,MEL02,1/8/22,26.68,IN-STORE,ONLINE,COMPLETED,1/8/22,1/8/22
S8000000527,249,hoodie-with-pocket,AKL01,1/8/22,84.98,IN-STORE,CASH,COMPLETED,1/8/22,1/8/22
S8000000528,169,hoodie-with-zipper,AKL02,1/8/22,87.07,IN-STORE,CARD,COMPLETED,1/8/22,1/8/22
S8000000529,169,long-sleeve-tee,WLG01,1/8/22,1.29,IN-STORE,ONLINE,CANCELED,1/8/22,1/8/22
S8000000530,169,polo,BNE02,1/8/22,63.61,IN-STORE,CASH,COMPLETED,1/8/22,1/8/22
S8000000531,169,album,PER01,1/8/22,30.15,IN-STORE,CARD,CANCELED,1/8/22,1/8/22
